Symbol,ISIN,Company
HGINFRA,INE926X01010,H.G. Infra Engineering Limited
GMMPFAUDLR,INE541A01023,GMM Pfaudler Limited
SHIVAMILLS,INE644Y01017,Shiva Mills Limited
ASTERDM,INE914M01019,Aster DM Healthcare Limited
GALAXYSURF,INE600K01018,Galaxy Surfactants Limited
PRAXIS,INE546Y01022,Praxis Home Retail Limited
AMBER,INE371P01015,Amber Enterprises India Limited
NEWGEN,INE619B01017,Newgen Software Technologies Limited
APOLLO,INE713T01010,Apollo Micro Systems Limited
ASTRON,INE646X01014,Astron Paper & Board Mill Limited
SHIVATEX,INE705C01020,Shiva Texyarn Limited
FSC,INE935Q01015,Future Supply Chain Solutions Limited
SHALBY,INE597J01018,Shalby Limited
DNAMEDIA,INE016M01021,Diligent Media Corporation Limited
HDFCLIFE,INE795G01014,HDFC Life Insurance Company Limited
5PAISA,INE618L01018,5Paisa Capital Limited
IFGLEXPOR,INE133Y01011,IFGL Refractories Limited
KHADIM,INE834I01025,Khadim India Limited
NIACL,INE470Y01017,The New India Assurance Company Limited
MAHLOG,INE766P01016,Mahindra Logistics Limited
RNAM,INE298J01013,Reliance Nippon Life Asset Management Limited
TIINDIA,INE974X01010,Tube Investments of India Limited
GICRE,INE481Y01014,General Insurance Corporation of India
IEX,INE022Q01020,Indian Energy Exchange Limited
MASFIN,INE348L01012,MAS Financial Services Limited
TCPLPACK,INE822C01015,TCPL Packaging Limited
GODREJAGRO,INE850D01014,Godrej Agrovet Limited
SCAPDVR,INE224E01036,Stampede Capital Limited
DIAMONDYD,INE393P01035,Prataap Snacks Limited
SBILIFE,INE123W01016,SBI Life Insurance Company Limited
ICICIGI,INE765G01017,ICICI Lombard General Insurance Company Limited
CAPACITE,INE264T01014,Capacit'e Infraprojects Limited
TIFIN,INE149A01033,TI Financial Holdings Limited
RHFL,INE217K01011,Reliance Home Finance Limited
LASA,INE670X01014,Lasa Supergenerics Limited
DCAL,INE385W01011,Dishman Carbogen Amcis Limited
MATRIMONY,INE866R01028,Matrimony.Com Limited
BRNL,INE727S01012,Bharat Road Network Limited
DIXON,INE935N01012,Dixon Technologies (India) Limited
APEX,INE346W01013,Apex Frozen Foods Limited
ABCAPITAL,INE674K01013,Aditya Birla Capital Limited
SMSLIFE,INE320X01016,SMS Lifesciences India Limited
COCHINSHIP,INE704P01017,Cochin Shipyard Limited
SIS,INE285J01010,Security and Intelligence Services (India) Limited
SPTL,INE501W01021,Sintex Plastics Technology Limited
OPTIEMUS,INE350C01017,Optiemus Infracom Limited
THEINVEST,INE924D01017,The Investment Trust Of India Limited
MAGADSUGAR,INE347W01011,Magadh Sugar & Energy Limited
GANGESSECU,INE335W01016,Ganges Securities Limited
AVADHSUGAR,INE349W01017,Avadh Sugar & Energy Limited
PALASHSECU,INE471W01019,Palash Securities Limited
SALASAR,INE170V01019,Salasar Techno Engineering Limited
BHAGYAPROP,INE363W01018,Bhagyanagar Properties Limited
STEELXIND,INE503B01013,STEEL EXCHANGE INDIA LIMITED
AGLSL,INE517U01013,Artemis Global Life Sciences Limited
DYNPRO,INE256H01015,Dynemic Products Limited
AUBANK,INE949L01017,AU Small Finance Bank Limited
GTPL,INE869I01013,GTPL Hathway Limited
CDSL,INE736A01011,Central Depository Services (India) Limited
ERIS,INE406M01024,Eris Lifesciences Limited
TEJASNET,INE010J01012,Tejas Networks Limited
STARCEMENT,INE460H01021,Star Cement Limited
PSPPROJECT,INE488V01015,PSP Projects Limited
HUDCO,INE031A01017,Housing & Urban Development Corporation Limited
BHAGYANGR,INE458B01036,Bhagyanagar India Limited
SCHAND,INE807K01035,S Chand And Company Limited
DOLLAR,INE325C01035,Dollar Industries Limited
WIPL,INE215F01023,The Western India Plywoods Limited
PODDARHOUS,INE888B01018,Poddar Housing and Development Limited
APCL,INE071F01012,Anjani Portland Cement Limited
NACLIND,INE295D01020,NACL Industries Limited
NRAIL,INE740D01017,N R Agarwal Industries Limited
SHANKARA,INE274V01019,Shankara Building Products Limited
CLEDUCATE,INE201M01011,CL Educate Limited
ARIHANTSUP,INE643K01018,Arihant Superstructures Limited
URJA,INE550C01020,Urja Global Limited
AKSHARCHEM,INE542B01011,AksharChem India Limited
TASTYBITE,INE488B01017,Tasty Bite Eatables Limited
INTENTECH,INE781A01025,Intense Technologies Limited
DMART,INE192R01011,Avenue Supermarts Limited
RADIOCITY,INE919I01016,Music Broadcast Limited
JITFINFRA,INE863T01013,JITF Infralogistics Limited
KALYANI,INE610E01010,Kalyani Commercials Limited
PRICOLLTD,INE726V01018,Pricol Limited
BSE,INE118H01025,BSE Limited
BHANDARI,INE474E01029,Bhandari Hosiery Exports Limited
CAPTRUST,INE707C01018,Capital Trust Limited
SPCENET,INE970N01027,Spacenet Enterprises India Limited
HISARMETAL,INE598C01011,Hisar Metal Industries Limited
ITDC,INE353K01014,India Tourism Development Corporation Limited
TERASOFT,INE482B01010,Tera Software Limited
DFMFOODS,INE456C01020,DFM Foods Limited
LAURUSLABS,INE947Q01010,Laurus Labs Limited
TCIEXP,INE586V01016,TCI Express Limited
TMRVL,INE759V01019,The Mandhana Retail Ventures Limited
SFL,INE916U01025,Sheela Foam Limited
CMICABLES,INE981B01011,CMI Limited
KIOCL,INE880L01014,KIOCL Limited
HIGHGROUND,INE361M01021,High Ground Enterprise Limited
NBIFIN,INE365I01020,N. B. I. Industrial Finance Company Limited
ROLLT,INE927A01040,Rollatainers Limited
PODDARMENT,INE371C01013,Poddar Pigments Limited
SANCO,INE782L01012,Sanco Industries Limited
KINGFA,INE473D01015,Kingfa Science & Technology (India) Limited
VBL,INE200M01013,Varun Beverages Limited
PNBHOUSING,INE572E01012,PNB Housing Finance Limited
MAZDA,INE885E01034,Mazda Limited
NIRAJISPAT,INE326T01011,Niraj Ispat Industries Limited
ENDURANCE,INE913H01037,Endurance Technologies Limited
MASKINVEST,INE885F01015,Mask Investments Limited
HPL,INE495S01016,HPL Electric & Power Limited
ICICIPRULI,INE726G01019,ICICI Prudential Life Insurance Company Limited
MARATHON,INE182D01020,Marathon Nextgen Realty Limited
GNA,INE934S01014,GNA Axles Limited
LTTS,INE010V01017,L&T Technology Services Limited
CUPID,INE509F01011,Cupid Limited
TVVISION,INE871L01013,TV Vision Limited
SABEVENTS,INE860T01019,Sab Events & Governance Now Media Limited
BIGBLOC,INE412U01017,Bigbloc Construction Limited
RBLBANK,INE976G01028,RBL Bank Limited
FRETAIL,INE752P01024,Future Retail Limited
NDGL,INE756C01015,Naga Dhunseri Group Limited
SPAL,INE212I01016,S. P. Apparels Limited
DBL,INE917M01012,Dilip Buildcon Limited
MINDTECK,INE110B01017,Mindteck (India) Limited
ADVENZYMES,INE837H01020,Advanced Enzyme Technologies Limited
STAMPEDE,INE224E01028,Stampede Capital Limited
LTI,INE214T01019,Larsen & Toubro Infotech Limited
LSIL,INE093R01011,Lloyds Steels Industries Limited
SOMICONVEY,INE323J01019,Somi Conveyor Beltings Limited
MAXINDIA,INE153U01017,Max India Limited
GROBTEA,INE646C01018,The Grob Tea Company Limited
DIGJAMLTD,INE731U01010,Digjam Limited
QUESS,INE615P01015,Quess Corp Limited
VIJIFIN,INE159N01027,Viji Finance Limited
GPTINFRA,INE390G01014,GPT Infraprojects Limited
COMPINFO,INE070C01037,Compuage Infocom Limited
POKARNA,INE637C01025,Pokarna Limited
MOLDTECH,INE835B01035,Mold-Tek Technologies Limited
DAMODARIND,INE497D01022,Damodar Industries Limited
MAHASTEEL,INE451L01014,Mahamaya Steel Industries Limited
MGL,INE002S01010,Mahanagar Gas Limited
ADHUNIKIND,INE452L01012,Adhunik Industries Limited
SETCO,INE878E01021,Setco Automotive Limited
CONTROLPR,INE663B01015,Control Print Limited
UVSL,INE292A01023,Uttam Value Steels Limited
MAXVIL,INE154U01015,Max Ventures and Industries Limited
PREMEXPLN,INE863B01011,Premier Explosives Limited
SALONA,INE498E01010,Salona Cotspin Limited
NAGAFERT,INE454M01024,Nagarjuna Fertilizers and Chemicals Limited
ABMINTLTD,INE251C01017,ABM International Limited
ALBERTDAVD,INE155C01010,Albert David Limited
ARMANFIN,INE109C01017,Arman Financial Services Limited
ASPINWALL,INE991I01015,Aspinwall and Company Limited
BLS,INE153T01027,BLS International Services Limited
SHRIPISTON,INE526E01018,Shriram Pistons & Rings Limited
PARAGMILK,INE883N01014,Parag Milk Foods Limited
CROMPTON,INE299U01018,Crompton Greaves Consumer Electricals Limited
UJJIVAN,INE334L01012,Ujjivan Financial Services Limited
PALREDTEC,INE218G01033,Palred Technologies Limited
THYROCARE,INE594H01019,Thyrocare Technologies Limited
EQUITAS,INE988K01017,Equitas Holdings Limited
INFIBEAM,INE483S01020,Infibeam Avenues Limited
BHARATWIRE,INE316L01019,Bharat Wire Ropes Limited
PDMJEPAPER,INE865T01018,Pudumjee Paper Products Limited
HCG,INE075I01017,Healthcare Global Enterprises Limited
KDDL,INE291D01011,KDDL Limited
SIMBHALS,INE748T01016,Simbhaoli Sugars Limited
GOKULAGRO,INE314T01025,Gokul Agro Resources Limited
SEQUENT,INE807F01027,Sequent Scientific Limited
BHAGERIA,INE354C01027,Bhageria Industries Limited
KELLTONTEC,INE164B01022,Kellton Tech Solutions Limited
NECCLTD,INE553C01016,North Eastern Carrying Corporation Limited
VIDHIING,INE632C01026,Vidhi Specialty Food Ingredients Limited
QUICKHEAL,INE306L01010,Quick Heal Technologies Limited
TEAMLEASE,INE985S01024,Teamlease Services Limited
PRECAM,INE484I01029,Precision Camshafts Limited
JSLHISAR,INE455T01018,Jindal Stainless (Hisar) Limited
OCCL,INE321D01016,Oriental Carbon & Chemicals Limited
NH,INE410P01011,Narayana Hrudayalaya Ltd.
ALKEM,INE540L01014,Alkem Laboratories Limited
LALPATHLAB,INE600L01024,Dr. Lal Path Labs Ltd.
LINCOLN,INE405C01035,Lincoln Pharmaceuticals Limited
KRIDHANINF,INE524L01026,Kridhan Infra Limited
PILANIINVS,INE417C01014,Pilani Investment and Industries Corporation Limited
TTKHLTCARE,INE910C01018,TTK Healthcare Limited
UMANGDAIRY,INE864B01027,Umang Dairies Limited
SALZERELEC,INE457F01013,Salzer Electronics Limited
AIFL,INE428O01016,Ashapura Intimates Fashion Limited
LUXIND,INE150G01020,Lux Industries Limited
SHK,INE500L01026,S H Kelkar and Company Limited
INDIGO,INE646L01027,InterGlobe Aviation Limited
IDFCFIRSTB,INE092T01019,IDFC First Bank Limited
COFFEEDAY,INE335K01011,Coffee Day Enterprises Limited
PRABHAT,INE302M01033,Prabhat Dairy Limited
SADBHIN,INE764L01010,Sadbhav Infrastructure Project Limited
GUJGASLTD,INE844O01030,Gujarat Gas Limited
PENPEBS,INE455O01019,Pennar Engineered Building Systems Limited
SHREEPUSHK,INE712K01011,Shree Pushkar Chemicals & Fertilisers Limited
NAVKARCORP,INE278M01019,Navkar Corporation Limited
SHARDAMOTR,INE597I01010,Sharda Motor Industries Limited
ARVSMART,INE034S01021,Arvind SmartSpaces Limited
SATIN,INE836B01017,Satin Creditcare Network Limited
POWERMECH,INE211R01019,Power Mech Projects Limited
MUTHOOTCAP,INE296G01013,Muthoot Capital Services Limited
ORTINLABSS,INE749B01012,Ortin Laboratories Limited
MAJESCO,INE898S01029,Majesco Limited
PKTEA,INE431F01018,The Peria Karamalai Tea & Produce Company Limited
RAMASTEEL,INE230R01027,Rama Steel Tubes Limited
KAYA,INE587G01015,Kaya Limited
AYMSYNTEX,INE193B01039,AYM Syntex Limited
SYNGENE,INE398R01022,Syngene International Limited
ADANITRANS,INE931S01010,Adani Transmission Limited
SHYAMCENT,INE979R01011,Shyam Century Ferrous Limited
BALKRISHNA,INE875R01011,Balkrishna Paper Mills Limited
ORICONENT,INE730A01022,Oricon Enterprises Limited
MANPASAND,INE122R01018,Manpasand Beverages Limited
ALANKIT,INE914E01040,Alankit Limited
SKIPPER,INE439E01022,Skipper Limited
PNCINFRA,INE195J01029,PNC Infratech Limited
ARROWGREEN,INE570D01018,Arrow Greentech Limited
NILAINFRA,INE937C01029,Nila Infrastructures Limited
TPLPLASTEH,INE413G01014,TPL Plastech Limited
UFO,INE527H01019,UFO Moviez India Limited
FAIRCHEM,INE959A01019,Fairchem Speciality Limited
BCG,INE425B01027,Brightcom Group Limited
MEP,INE776I01010,MEP Infrastructure Developers Limited
VRLLOG,INE366I01010,VRL Logistics Limited
VETO,INE918N01018,Veto Switchgears And Cables Limited
VIPULLTD,INE946H01037,Vipul Limited
BYKE,INE319B01014,The Byke Hospitality Ltd
LFIC,INE850E01012,Lakshmi Finance & Industrial Corporation Limited
AVANTIFEED,INE871C01038,Avanti Feeds Limited
INOXWIND,INE066P01011,Inox Wind Limited
ADLABS,INE172N01012,Adlabs Entertainment Limited
MANAKALUCO,INE859Q01017,Manaksia Aluminium Company Limited
ZENTEC,INE251B01027,Zen Technologies Limited
BKMINDST,INE831Q01016,Bkm Industries Limited
MANAKSTEEL,INE824Q01011,Manaksia Steels Limited
MANAKCOAT,INE830Q01018,Manaksia Coated Metals & Industries Limited
ORTEL,INE849L01019,Ortel Communications Limited
JMA,INE412C01015,Jullundur Motor Agency (Delhi) Limited
HESTERBIO,INE782E01017,Hester Biosciences Limited
GANECOS,INE845D01014,Ganesha Ecosphere Limited
LINCPEN,INE802B01019,Linc Pen & Plastics Limited
MENONBE,INE071D01033,Menon Bearings Limited
VISHNU,INE270I01014,Vishnu Chemicals Limited
GREENLAM,INE544R01013,Greenlam Industries Limited
MOLDTKPAC,INE893J01029,Mold-Tek Packaging Limited
GENUSPAPER,INE949P01018,Genus Paper & Boards Limited
GRPLTD,INE137I01015,GRP Limited
LAMBODHARA,INE112F01022,Lambodhara Textiles Limited
CCHHL,INE652F01027,Country Club Hospitality & Holidays Limited
SHAKTIPUMP,INE908D01010,Shakti Pumps (India) Limited
GULPOLY,INE255D01024,Gulshan Polyols Limited
UNITEDTEA,INE458F01011,The United Nilgiri Tea Estates Company Limited
APOLSINHOT,INE451F01024,Apollo Sindoori Hotels Limited
DTIL,INE341R01014,Dhunseri Tea & Industries Limited
CAMLINFINE,INE052I01032,Camlin Fine Sciences Limited
FCL,INE045J01026,Fineotex Chemical Limited
BEARDSELL,INE520H01022,Beardsell Limited
GOODLUCK,INE127I01024,Goodluck India Limited
AMRUTANJAN,INE098F01031,Amrutanjan Health Care Limited
MONTECARLO,INE950M01013,Monte Carlo Fashions Limited
INTELLECT,INE306R01017,Intellect Design Arena Limited
MANAPPURAM,INE522D01027,Manappuram Finance Limited
PDSMFL,INE111Q01013,PDS Multinational Fashions Limited
MINDACORP,INE842C01021,Minda Corporation Limited
CIGNITITEC,INE675C01017,Cigniti Technologies Limited
SHEMAROO,INE363M01019,Shemaroo Entertainment Limited
SUPERHOUSE,INE712B01010,Superhouse Limited
SHARDACROP,INE221J01015,Sharda Cropchem Limited
SNOWMAN,INE734N01019,Snowman Logistics Limited
GULFOILLUB,INE635Q01029,Gulf Oil Lubricants India Limited
GOCLCORP,INE077F01035,GOCL Corporation Limited
CAPLIPOINT,INE475E01026,Caplin Point Laboratories Limited
HATSUN,INE473B01035,Hatsun Agro Product Limited
AGARIND,INE204E01012,Agarwal Industrial Corporation Limited
WONDERLA,INE066O01014,Wonderla Holidays Limited
BUTTERFLY,INE295F01017,Butterfly Gandhimathi Appliances Limited
ARCOTECH,INE574I01035,Arcotech Limited
SDBL,INE480C01012,Som Distilleries & Breweries Limited
CASTROLIND,INE172A01027,Castrol India Limited
8KMILES,INE650K01021,8K Miles Software Services Limited
AGRITECH,INE449G01018,Agri-Tech (India) Limited
NATHBIOGEN,INE448G01010,Nath Bio-Genes (India) Limited
SREEL,INE099F01013,Sreeleathers Limited
CNOVAPETRO,INE672K01025,CIL Nova Petrochemicals Limited
JPOLYINVST,INE147P01019,Jindal Poly Investment and Finance Company Limited
ORBTEXP,INE231G01010,Orbit Exports Limited
LYPSAGEMS,INE142K01011,Lypsa Gems & Jewellery Limited
PILITA,INE600A01035,PIL ITALICA LIFESTYLE LIMITED
FLFL,INE452O01016,Future Lifestyle Fashions Limited
NTL,INE333I01036,Neueon Towers Limited
INTEGRA,INE418N01027,Integra Garments and Textiles Limited
IBULHSGFIN,INE148I01020,Indiabulls Housing Finance Limited
ABFRL,INE647O01011,Aditya Birla Fashion and Retail Limited
ORIENTCEM,INE876N01018,Orient Cement Limited
FCONSUMER,INE220J01025,Future Consumer Limited
ATULAUTO,INE951D01028,Atul Auto Limited
CEREBRAINT,INE345B01019,Cerebra Integrated Technologies Limited
JUSTDIAL,INE599M01018,Just Dial Limited
VIVIDHA,INE370E01029,Visagar Polytex Limited
VIMALOIL,INE067D01015,Vimal Oil & Foods Limited
GSCLCEMENT,INE542A01039,Gujarat Sidhee Cement Limited
NIBL,INE047O01014,NRB Industrial Bearings Limited
REPCOHOME,INE612J01015,Repco Home Finance Limited
ANKITMETAL,INE106I01010,Ankit Metal & Power Limited
MOHITIND,INE954E01012,Mohit Industries Limited
VMART,INE665J01013,V-Mart Retail Limited
INFRATEL,INE121J01017,Bharti Infratel Limited
PCJEWELLER,INE785M01013,PC Jeweller Limited
CARERATING,INE752H01013,CARE Ratings Limited
TARAJEWELS,INE799L01016,Tara Jewels Limited
ZUARI,INE840M01016,Zuari Agro Chemicals Limited
BAFNAPHARM,INE878I01014,Bafna Pharmaceuticals Limited
SUNCLAYLTD,INE105A01035,Sundaram Clayton Limited
PROSEED,INE217G01027,Proseed India Limited
DUCON,INE741L01018,Ducon Infratechnologies Limited
KITEX,INE602G01020,Kitex Garments Limited
MAYURUNIQ,INE040D01038,Mayur Uniquoters Ltd
ROSSELLIND,INE847C01020,Rossell India Limited
MORARJEE,INE161G01027,Morarjee Textiles Limited
PROZONINTU,INE195N01013,Prozone Intu Properties Limited
RTNINFRA,INE834M01019,RattanIndia Infrastructure Limited
SEPOWER,INE735M01018,S.E. Power Limited
CINELINE,INE704H01022,Cineline India Limited
EON,INE076H01025,Eon Electric Limited
SPECIALITY,INE247M01014,Speciality Restaurants Limited
CHROMATIC,INE662C01015,Chromatic India Limited
SWANENERGY,INE665A01038,Swan Energy Limited
VSSL,INE050M01012,Vardhman Special Steels Limited
TBZ,INE760L01018,Tribhovandas Bhimji Zaveri Limited
HEXATRADEX,INE750M01017,Hexa Tradex Limited
NBCC,INE095N01031,NBCC (India) Limited
MTEDUCARE,INE472M01018,MT Educare Limited
MMTC,INE123F01029,MMTC Limited
NAGAROIL,INE453M01018,Nagarjuna Oil Refinery Limited
PROVOGE,INE968G01033,Provogue (India) Limited
NDL,INE875G01030,Nandan Denim Limited
SCHNEIDER,INE839M01018,Schneider Electric Infrastructure Limited
ORIENTREF,INE743M01012,Orient Refractories Limited
MCX,INE745G01035,Multi Commodity Exchange of India Limited
COMPUSOFT,INE453B01029,Compucom Software Limited
DBSTOCKBRO,INE921B01025,DB (International) Stock Brokers Limited
JAIHINDPRO,INE343D01010,Jaihind Projects Limited
THOMASCOTT,INE480M01011,Thomas Scott (India) Limited
KANANIIND,INE879E01037,Kanani Industries Limited
APLAPOLLO,INE702C01019,APL Apollo Tubes Limited
VIKASECO,INE806A01020,Vikas EcoTech Limited
RUPA,INE895B01021,Rupa & Company Limited
POLYMED,INE205C01021,Poly Medicure Limited
DSSL,INE417B01040,Dynacons Systems & Solutions Limited
JISLDVREQS,IN9175A01010,Jain Irrigation Systems Limited
ESSARSHPNG,INE122M01019,Essar Shipping Limited
INDOTHAI,INE337M01013,Indo Thai Securities Limited
TRITURBINE,INE152M01016,Triveni Turbine Limited
UJAAS,INE899L01022,Ujaas Energy Limited
FLEXITUFF,INE060J01017,Flexituff Ventures International Limited
ONELIFECAP,INE912L01015,Onelife Capital Advisors Limited
PAISALO,INE420C01042,Paisalo Digital Limited
TIJARIA,INE440L01017,Tijaria Polypipes Limited
PRAKASHCON,INE023M01027,Prakash Constrowell Limited
PANAMAPET,INE305C01029,Panama Petrochem Limited
PGEL,INE457L01011,PG Electroplast Limited
APLLTD,INE901L01018,Alembic Pharmaceuticals Limited
VASWANI,INE590L01019,Vaswani Industries Limited
TECHIN,INE778A01021,Techindia Nirman Limited
CIMMCO,INE184C01028,Cimmco Limited
TDPOWERSYS,INE419M01019,TD Power Systems Limited
BROOKS,INE650L01011,Brooks Laboratories Limited
ASAHISONG,INE228I01012,Asahi Songwon Colors Limited
FILATEX,INE816B01027,Filatex India Limited
TREEHOUSE,INE040M01013,Tree House Education & Accessories Limited
WINSOME,INE784B01035,Winsome Yarns Limited
GAYAPROJ,INE336H01023,Gayatri Projects Limited
BODALCHEM,INE338D01028,Bodal Chemicals Limited
IBULISL,INE126M01010,Indiabulls Integrated Services Limited
WINDMACHIN,INE052A01021,Windsor Machines Limited
L&TFH,INE498L01015,L&T Finance Holdings Limited
ELGIRUBCO,INE819L01012,Elgi Rubber Company Limited
INVENTURE,INE878H01016,Inventure Growth & Securities Limited
BGLOBAL,INE224M01013,Bharatiya Global Infomedia Limited
RUSHIL,INE573K01017,Rushil Decor Limited
MAITHANALL,INE683C01011,Maithan Alloys Limited
KWALITY,INE775B01025,kwality limited
ASHIANA,INE365D01021,Ashiana Housing Limited
DHANUKA,INE435G01025,Dhanuka Agritech Limited
KARMAENG,INE725L01011,Karma Energy Limited
WEIZFOREX,INE726L01019,Weizmann Forex Limited
DQE,INE656K01010,DQ Entertainment (International) Limited
VSTTILLERS,INE764D01017,V.S.T Tillers Tractors Limited
ESTER,INE778B01029,Ester Industries Limited
OMMETALS,INE239D01028,OM Metals Infraprojects Limited
RELAXO,INE131B01039,Relaxo Footwears Limited
VADILALIND,INE694D01016,Vadilal Industries Limited
PIIND,INE603J01030,PI Industries Limited
SYMPHONY,INE225D01027,Symphony Limited
SANGHVIFOR,INE263L01013,Sanghvi Forging and Engineering Limited
MUTHOOTFIN,INE414G01012,Muthoot Finance Limited
TCIDEVELOP,INE662L01016,TCI Developers Limited
PFS,INE560K01014,PTC India Financial Services Limited
LOVABLE,INE597L01014,Lovable Lingerie Limited
DHUNINV,INE320L01011,Dhunseri Investments Limited
INDTERRAIN,INE611L01021,Indian Terrain Fashions Limited
HFCL,INE548A01028,Himachal Futuristic Communications Limited
TEXRAIL,INE621L01012,Texmaco Rail & Engineering Limited
HINDMOTORS,INE253A01025,Hindustan Motors Limited
BILENERGY,INE607L01029,Bil Energy Systems Limited
JUBLINDS,INE645L01011,Jubilant Industries Limited
OMKARCHEM,INE474L01016,Omkar Speciality Chemicals Limited
STEL,INE577L01016,Stel Holdings Limited
SUMMITSEC,INE519C01017,Summit Securities Limited
KICL,INE029L01018,Kalyani Investment Company Limited
BFINVEST,INE878K01010,BF Investment Limited
SPYL,INE268L01020,Shekhawati Poly-Yarn Limited
SURANASOL,INE272L01022,Surana Solar Limited
FMNL,INE360L01017,Future Market Networks Limited
PSB,INE608A01012,Punjab & Sind Bank
RKDL,INE722J01012,Ravi Kumar Distilleries Limited
KIRLOSENG,INE146L01010,Kirloskar Oil Engines Limited
A2ZINFRA,INE619I01012,A2Z Infra Engineering Limited
KTIL,INE096L01025,Kesar Terminals & Infrastructure Limited
ZEELEARN,INE565L01011,Zee Learn Limited
MOIL,INE490G01020,MOIL Limited
SUMEETINDS,INE235C01010,Sumeet Industries Limited
JAMNAAUTO,INE039C01032,Jamna Auto Industries Limited
RPPINFRA,INE324L01013,R.P.P. Infra Projects Limited
PENIND,INE932A01024,Pennar Industries Limited
JINDWORLD,INE247D01039,Jindal Worldwide Limited
GRAVITA,INE024L01027,Gravita India Limited
ANDHRACEMT,INE666E01012,Andhra Cements Limited
IOLCP,INE485C01011,IOL Chemicals and Pharmaceuticals Limited
COALINDIA,INE522F01014,Coal India Limited
RESPONIND,INE688D01026,Responsive Industries Limited
CGCL,INE180C01026,Capri Global Capital Limited
PRESTIGE,INE811K01011,Prestige Estates Projects Limited
GAL,INE482J01021,Gyscoal Alloys Limited
OBEROIRLTY,INE093I01010,Oberoi Realty Limited
CEBBCO,INE209L01016,Commercial Engineers & Body Builders Co Limited
BEDMUTHA,INE844K01012,Bedmutha Industries Limited
ASHOKA,INE442H01029,Ashoka Buildcon Limited
WABAG,INE956G01038,VA Tech Wabag Limited
CANTABIL,INE068L01016,Cantabil Retail India Limited
GALLISPAT,INE528K01029,Gallantt Ispat Limited
GREENPOWER,INE999K01014,Orient Green Power Company Limited
RAMKY,INE874I01013,Ramky Infrastructure Limited
CAREERP,INE521J01018,Career Point Limited
EROSMEDIA,INE416L01017,Eros International Media Limited
SASTASUNDR,INE019J01013,Sastasundar Ventures Limited
DEEPAKNTR,INE288B01029,Deepak Nitrite Limited
INDOSOLAR,INE866K01015,Indosolar Limited
KILITCH,INE729D01010,Kilitch Drugs (India) Limited
ORISSAMINE,INE725E01024,The Orissa Minerals Development Company Limited
WELINV,INE389K01018,Welspun Investments and Commercials Limited
ADFFOODS,INE982B01019,ADF Foods Limited
HINDCOPPER,INE531E01026,Hindustan Copper Limited
GPPL,INE517F01014,Gujarat Pipavav Port Limited
PRAKASHSTL,INE696K01024,Prakash Steelage Limited
UGARSUGAR,INE071E01023,The Ugar Sugar Works Limited
PDPL,INE904D01019,Parenteral Drugs (India) Limited
BAJAJCON,INE933K01021,Bajaj Consumer Care Limited
IITL,INE886A01014,Industrial Investment Trust Limited
BHARATFIN,INE180K01011,Bharat Financial Inclusion Limited
AHLEAST,INE926K01017,Asian Hotels (East) Limited
AHLWEST,INE915K01010,Asian Hotels (West) Limited
USHERAGRO,INE235G01011,Usher Agro Limited
